,Title,Release Date,Description,MetaScore,User Score
174,Close to the Sun,5-May-20,"It’s 1897. Deep in international waters, the Helios stands still. Dark clouds loom overhead as unforgiving waves crash against the hull. Colossal effigies of gold, decorated with magnificent finery, stretch as far as the eye can see. Born of Nikola Tesla’s vision, the Helios serves as a haven for the greatest scientific minds. An unbound utopia for research, independent from state and isolated from the gaze of society. Free to push the boundaries of matter and time. Journalist Rose Archer steps aboard the Helios in search of her sister Ada. She quickly discovers not all is as it seems. Grand halls stand empty. The stench of rotting flesh lingers in the air. Silence. A single word is painted across the entrance… QUARANTINE!",66,5.1
175,Cosmic Express,16-Mar-17,"Portal, Braid, The Witness, Stephen's Sausage Roll, Snakebird + Cosmic express. French version :Ce jeu est magnifique. Je n'en sais rien mais il se peut que ça vale une fugue de Bach. On se demande comment les niveaux ont été créés.Bien mieux que leur jeu avec les bonhommes de neige à mon avis.Ou on pourrait dire que ce petit monstre conduit mieux qu'il ne pousse... P.S. je pense que c'est sympa d'essayer de reproduire un niveau sur du papier et de le faire au crayon. Version anglaise :This game is beautiful. I don't really know that but it may be as good as a Bach's fugue. It makes you wonder how the levels were crafted.In my opinion, this one is way better than Snowman.Or you can say that this little monster drives better than he rolls... P.S. I think that it's nice to try it on paper with a pen sometimes.",No Score,8.8
176,Crossing Souls,13-Feb-18,It’s 1986 in California. A group of friends discover a mysterious pink stone that allows to travel between two realms. This gang will live the summer of their lives in an adventure that will get them involved in a government conspiracy. Control five kids with specials skills while fighting and solving puzzles.,70,6.6
177,The Darkside Detective,27-Jul-17,"The Darkside Detective is one of the funniest Point & Click games from this universe and from the darkside one.The game as a very unique 2D and pixel art style, but despite the many differences from other Point & Click games I played in the past, they focus on the principles of any other Point & Click: logic puzzles and a nice story. I highlight also the awesome soundtrack, that fits like a globe on the mysterious environment of the game, and also the dialogues of the characters full of jokes and funny moments. This game is really a jewel, a awesome acquisition to any Steam collection. A big thumbs up, I hope the Season 2 will come soon.",77,8.2
178,Darksiders II: Deathinitive Edition,5-Nov-15,"What starts with War, ends in Death. Awakened by the End of Days, Death, the most feared of the legendary Four Horsemen, embarks upon a quest to restore mankind, and redeem his brother's name. Along the way, the Horseman discovers that there are far worse things than an earthly Apocalypse, and that an ancient grudge may threaten all of Creation.",No Score,7.2
179,Darksiders: Warmastered Edition,29-Nov-16,"Deceived by the forces of evil into prematurely bringing about the end of the world, War  the first Horseman of the Apocalypse  stands accused of breaking the sacred law by inciting a war between Heaven and Hell. In the slaughter that ensued, the demonic forces defeated the heavenly hosts and laid claim to the Earth.",No Score,7.3
180,Dead Age,4-Nov-16,"85% of Steam users (very positive) likes this  Zombie Apocalypse game and that has reasons.Its a indie rogue like RPG a bit in the style of FTl with a turn-based ""Final Fantasy"" Style combat System. Its a casual game, so don't expect too much features, its easy to learn but it has some special things you can only find in some other games like Dead State or State of Decay. Fun with a solid storyline , perma death, hardcore mode, lot of crafting and some cool skills.",No Score,6
181,Dear Esther,14-Feb-12,"Dear Esther is a first-person ghost story. Rather than traditional game-play the focus here is on exploration, uncovering the mystery of a lonely island, of who you are and why you are here. Fragments of story are randomly uncovered when exploring the various locations of the island, making every each journey a unique experience.",75,6.5
182,Death Squared,13-Mar-17,No Summary,No Score,7.4
183,Demon Hunter 2: New Chapter,25-Aug-15,"Twenty years ago, in a frightening battle you stopped Ragnar from descending upon your world, but everyone knows no peace lasts forever. Now, it's a matter of time until the evil will be stirring again. Wander into the unknown in search of the information that threatens to shake your reputation and your very existence. One phone call will send you on a journey that will not leave you unscathed.",No Score,tbd
184,Deponia Doomsday,1-Mar-16,"Best Deponia ever - nuff said! Good potion of humor, surprising and funny story. In simple words this game is worth every minute of play time. I really loved the whole Deponia trilogy but this is pure gold and was a fantastic suprise for me as fan.",76,7.2
185,Devil May Cry HD Collection,13-Mar-18,"Una increíble colección de 3 juegos que dieron forma al genero Hack and Slash, el primero derivado de RE 4, una bastante mala secuela, y un increíble DMC 3, que lo cambio todo",No Score,8.7
186,Double Cross,10-Jan-19,No Summary,No Score,7.4
187,Downwell,15-Oct-15,What is it that makes me like this game so much? For 3 bucks you can't go wrong. It's a just one more run kind of game plus you get to rescue a cat at the end.,81,6.7
188,DubWars,13-Jun-14,No Summary,No Score,7.5
189,Effie,28-Jan-20,"Effie si presenta per quello che è, né più né meno, ossia un’avventura platform interessante che alterna dei difetti ad altri elementi più azzeccati. Ad un buon level design si contrappone una difficoltà piuttosto bassa nei combattimenti e negli enigmi, alla frenesia dei combattimenti un combat system poco sviluppato, ecc.. Tutto questo, impacchettato in un videogioco dalla bassa longevità anche se coerente alla produzione in sé. Non si tratta quindi di un progetto dall’impatto mastodontico, ma piuttosto di un buon biglietto da visita, se non addirittura di un punto di partenza verso un futuro migliore. Insomma, consiglio vivamente di tenere gli occhi puntati su questo team e sui suoi lavori futuri.",70,6.3
190,Fatal Fury Special,6-Jan-16,No Summary,No Score,tbd
191,FRAMED Collection,17-May-18,"Pros.:- Nice puzzled;- Noir style;- Movement of the characters. I have really enjoyed;- Simple twists. Cons.:- Music is too repeating. Anyways for the game of this genre, the quality is awesome. I used it also as puzzled for the kids I teach sometimes.",No Score,6.8
192,Garou: Mark of the Wolves,6-Dec-16,"Keeping a Legend Alive Demands Testing One's Beliefs 10 years have passed since Terry Bogard won the King of Fighters Tournament. Since then, many warriors from around the world have been honing their skills, waiting for a chance to win the greatest title a fighter can earn. Now invitations have been sent to 12 new contenders from around the globe - signifying the end of their wait and the chance to take part in the toughest contest of martial arts known to man. Only one fighter walks away unscathed, the rest face certain destruction. - Terry Bogard returns to defend his crown as the King of Fighters!- 11 all-new characters including Rock Howard, son of legendary warrior Geese Howardd!- 3 New Modes to boost gameplay - Offensive, Defenseive and Tactical!- Unlock Super Moves and Hidden Abilities for each fighter!- Break an opponent's attack to use their special fighting energy against them!",No Score,tbd
193,GoNNER,12-Oct-16,"GoNNER is a tough as hell procedurally-generated 2D platformer with roguelike elements, following the largely misunderstood and altruistic Ikk on a journey to cheer up his only friend in this world—a giant landbound whale named Sally—by searching for just the right trinket in the deep and dark places nearby.",81,6.7
194,Guild of Dungeoneering,14-Jul-15,"Cute graphics and found the gameplay quite addictive, makes me want to keep going back to play more when my character dies. Good for board game fans. Cool soundtrack too, worth checking out",72,5
195,Gunpoint,3-Jun-13,"Gunpoint is a stealth puzzle game that lets you rewire its levels to trick people. You're a freelance spy, infiltrating high security buildings with subterfuge, face-punching, and an unusual type of electronic sabotage. You can cross-link things like light switches and doors so that the guards unwittingly take out their own security systems, their colleagues, and even themselves. It's pretty funny.",83,8.4
196,Hacknet,12-Aug-15,"Hacknet is a terminal-driven hacking game with competitive multiplayer, a fully internally-consistent network simulation and a realistic interface. It follows the story of recently deceased hacker ""Bit"", whose death may not be the 'accident' the media reports. You stand in for no one, as most games have you do - play for yourself, make your own decisions, and see the world react - if you're leaving a trace that is. Hacknet has no protagonist, other than the person using it. Don't be reckless though - it's more real than you think.",82,7.9
197,Heave Ho,29-Aug-19,No Summary,76,7.2
198,Hotline Miami,23-Oct-12,"Step into the neon-soaked underground of 1980s Miami as bizarre messages on your answering machine seem to be urging you to commit terrible acts of violence - but will you obey? Hotline Miami overflows with raw brutality and skull crushing close combat as you find yourself outgunned and using your wits to choreograph your way through impossible situations. An unmistakable visual style, a driving soundtrack, and a surreal plot that will have you question your own thirst for blood. Bash and blast through over 20 multiscreen levels with 35 unique weapons and collect 25 game-altering masks in one of the darkest and most unusual independent games on the scene.",85,8.5
199,Hotline Miami 2: Wrong Number,10-Mar-15,"A brutal conclusion to the gruesome saga, Hotline Miami 2: Wrong Number follows the escalating level of violence through multiple factions born from the events of the original game and driven by uncertain motivations. Step into the murderous mind of several distinct characters - each with their own motivations and methods of execution -- as storylines intersect and reality slips away into a haze of neon and carnage. Blistering combat, an unmistakable visual style, and a powerfully intense soundtrack will once again push you to the limit and questioning your own thirst for blood.",74,7.7
200,Hue,30-Aug-16,A well made game and polished experience. Jump into the shoes of character Hue and traverse a world laden with vibrant colours and beautiful artwork. Solve challenging puzzles by shifting the colour of the world.,79,7.7
201,Hyper Light Drifter,31-Mar-16,"Hyper Review Firster. Worth every cent and then some. Soundtrack by the guy who did Fez's. Art from your pastel-filtered techno-nightmares. Animation smoother than energybutter.",84,8.2
202,HyperDot,30-Jan-20,"In my opinion the game is fine. I played using gamepass. It's a pity that there is no online mode with random people and some kind of ranking system where we could compete. Unfortunately, the game gets boring after a while :/",No Score,tbd
203,Impulsion,19-Jul-18,No Summary,79,tbd
204,Ironclad Tactics,18-Sep-13,"Ironclad Tactics is a fun combination of a card game, a board game and a storyline set in the US civil war - with robots (called Ironclads). The game play is focused on deck building as well as playing the combined card/board game, and the storyline is available in co-op. Before each map, you select a deck of cards that you can freely put together from your card collection. As you progress through the game you gain more and more cards to chose from, enabling you to put together more innovative combination. Each card played will influence the happening on the game board. You might put a new ironclad in play, give it better inventory or move it a lane down. Different maps have different objectives, and you will have to find the right deck to defeat each challenge. The story is cute and humorous, but personally I would have liked to see a darker take on robots in the American Civil War. The game offers the full campaign in co-op mode, which worked smoothly and unproblematic when I played it. There are cool, rewarding boss fights which will require you to think outside the box and the missions never get repetitive. The replay value is limited, since you'd be facing the same challenges, probably solving them with the same decks. There are some challenges (which unlock cards) that require you to do things for instance with certain types of decks though, but once that is done, there's no real need to play the map again. All in all a fun game, with an inspired rule set and a story and setting you don't see too often.",69,7.2
205,Jay and Silent Bob: Mall Brawl,7-May-20,"Jay and Silent Bob Mall Brawl, an all new side-scrolling brawler set in the world famous and beloved View Askewniverse, is now available as a fully functional cartridge compatible with the original NES. This cartridge is a full game playable by either one or two players!There are three color variants available - Silent Bob Green, Jay Yellow, and NES Grey.Each copy of Jay and Silent Bob Mall Brawl comes in a retro box that has been painstakingly crafted to be as authentic as possible. The box is printed on the same material as original retro boxes and matches the same flap design at the top. The metallic gold ink on the ""Limited Run"" seal has also been matched to the original seal's ink.Included in the box is a retro manual, dust sleeve, and of course, a styrofoam block to hold the cartridge up inside the box. Each copy of the game will arrive shrinkwrapped.The game itself was programmed by Tomas Guinan from Spoony Bard Productions.This game is region free!",No Score,tbd
206,Jotun,29-Sep-15,"Jotun es un juego bien hecho. Bien logrado.Ambientado en la mitología escandinava (mi favorita), nos cuenta la historia de Thora, una vikinga que muere ahogada, sin honor, pero que los Dioses le dan una oportunidad de impresionarlos y para eso ella debe enfrentarse a los poderosos Jotun (Gigantes). El juego es corto, deberás pasar 2 etapas por ""mundo"" y luego enfrentarte al Jotun jefe de la zona, a excepción del primer jefe que solo tiene 1 etapa. Las etapas en general no tienen enemigos, pero si puedes encontrar ciertos peligros que te pueden matar, como asaltos de gigantescos monstruos, o verte en un entorno totalmente hostil. La finalidad de recorrer estas etapas es la de encontrar la Runa que permitirá abrir la puerta para poder enfrentarte al Jotun y además se enfoca en poder explorar la zona para encontrar bendiciones de los Dioses (poderes) y las manzanas de Idunn que te aumentarán la vida total.Ahora bien, los escenarios poseen puzzles simples, pero entretenidos y el apartado visual del juego junto con la Música van muy a tono, entregándo una gran experiencia para el jugador. El otro punto fuerte (y que tenía que serlo) es la de los jotun, tanto su diseño como la forma en la que tendrás que combatirlos es simplemente épica, aunque la mecánica de pelea es super simple, deberás esforzarte bastante para poder derrotarlos (hubo un Jotun en particular que me costó muchísimo). Una vez que hayas derrotado a los 5 Jotun, deberás verte cara a cara contra un Dios y así ganarte tu lugar en el valhalla y que tambíen es una pelea un tanto exigente, hasta que pude finalmente dar con la mejor forma de encararlo.En resumen, es un juego entretenido, corto, enfocado en explorar y enfrentar Bosses, con un bello apartado visual, excelente animación y música, además los personajes hablan en un idioma escandinavo (no reconozco cual es), pero que debo recomendar principalmente a quienes conozcan un poco de la mitología nórdica, porque si no sabes nada de nada, muchas cosas no signifcarán nada para ti, en cambio yo por ejemplo disfrute DEMASIADO, ver plasmado a una especie de Surt el jotun de fuego por ejepmplo, o ser atacado por la serpiente Jörmundgander, o ver Ratatösk y a Níðhöggr, recorrer el Yggdrasil, pasearme por Niðavellir o por Muspelheim. Realmente los disfrute a concho, espero que sigan saliendo más juegos ambientados en esta tan rica mitología.Que mejoraria? bueno obviamente hubiese sido mejor haber tenido 10 bosses y no 5, por decir algo, uno queda con ganas de más y mucho más, ese sería el aspecto negativo que le daría al juego. 8.8/10",79,7.1
207,Ken Follett's The Pillars of the Earth,15-Aug-17,"My best purchase in 2017.I watched the movie, read the book and just couldn't but try the game.Great storytelling, interesting artstyle. Perfect game for such price.",78,7.9
208,King of the Monsters,Apr-17,"King of the Monsters is an action/fighting game that features city-destroying battles between huge monsters. Choose one of six monsters and travel around Japan, stopping to fight in various famous cities, with the aim of becoming the ultimate winner. In addition to punches, kicks, and other regular moves, each character has the ability to use more devastating maneuvers, like throwing flames and shooting laser beams, to defeat opponents. Wrestling elements are also incorporated, as you must completely exhaust your opponent and get a three-count to pin him and be victorious. Take on the challenge and claim the title of King of the Monsters!",No Score,No Score
209,Kingsway,18-Jul-17,"If for some reason you feel reminiscent of the Windows 95 OS, you should probably play this game. After Kingsway, I am proud to say that I was lucky enough to be born during a time when Windows 95 reigned supreme. I don’t remember much other than the ridiculously hideous UI with the solid grey taskbar and borders. Playing made me want to change my desktop theme to match it and when I did, I absolutely hated it. Andrew Morrish, creator of Super Puzzle Platformer, and Adult Swim published Kingsway as a means for us to all remember why we hated early Windows OS (Some of us still hate current OS, thanks Microsoft). This rogue-like takes the player into the a fantasy world, where you are trying to save it from a world-eating monster.You start the game by creating a character and using generic classes that give different stat bonuses. Warriors start with high strength while mages start with high intelligence and so on. I was pleasantly surprised by how hilarious the characters ended up looking when I clicked random; the names also turned out so great that I never wanted to change them. I never ended up diving into the character creation because I ended up using whatever the game generated for me. When you’re done creating your character, you are introduced to a rendition of an early 90s Windows desktop. There are a couple of windows open and a couple of desktop shortcuts. You have to manually click on the windows to bring them up to view and anything that you’re clicking will have screen priority. This makes it so that having all the windows open is advantageous, but it can cause you to misclick onto the wrong window.Clicking on the world shortcut will open an overworld map that you use to traverse the land. Moving to a destination is simple, you click on a location and depending on the distance, a meter with a time duration appears. During the allotted travel duration, you can be attacked by various enemies spanning from skeletons wielding swords to sorcerers. Battle windows pop up for each enemy you encounter and sometimes you are met with more than one enemy which means more windows to manage. Kingsway masterfully integrates an Active Time Battle system with multi-management. Certain enemies are able to create more pop-up windows that can be interacted with, an example is the a sorcerer can summon 3 icicles that fall from the top of the screen to the bottom. The player has to multitask attacking/blocking the attacks from the sorcerer while clicking the large AVOID buttons on the windows of the icicles. Many of the enemies have different effects on the player other than status effects or damage. Phantoms, a ghost-like creature, can close certain windows after their attack connects while another enemy will throw poison daggers that must be avoided before they reach the end of the screen. The depth of the combat is both simple and intuitive. Controlling the multiple windows requires precision and each misstep can lead to detrimental effects on the current adventure. I found myself fully immersed in the simple combat. Clicking and prioritizing windows felt fun and interactive. I’ve played many games with a similar active time battle and yet I felt the most involved for Kingsway’s combat. The explosion of pop-up windows and the different desktop effects leads to a different experience through each playthrough.Kingsway is a reminiscent game of a past era. The look and the feel of the game only add to the experience. Although the game lacks a story, it is made to push the player to try new things. It may take time, but reaching the end is achievable. The gameplay is where the game really shines. It was fun to manage each window that would appear; I enjoyed each individual challenge that every enemy presented. The point-and-click adventure part of the game was secondary to the fluid combat system. Experimenting with classes lead to different outcomes and it felt like I learned something through each character. The generic upgrade system per character death is something found in many other rogue-likes. The atmosphere and the aesthetics of the game really drive it home for me. If you’re looking for a game that reminds you of the Windows OS glory days, this is the perfect one. The controls limit the game to a mouse and keyboard and the only thing I would want more out of this game is the ability to play it on the go.",80,6.5
210,Layers of Fear,16-Feb-16,"The best horror game this year! Absolutely amazing mood, groundbreaking visual style. It looks a way better then PT. There is just one snag - you better don't play this game alone at night!",72,7.4
211,Liberated,30-Jul-20,"Visual is beautiful at the game. If on SEGA you played in Comix Zone and want to enjoy a similar design of the gameplay, then come in.And so it is a platformer in 3D, with simple mechanics, simple puzzles, in some places illogical gameplay elements. Plot with no colors - the confrontation of freedom and the system without fresh trends. Among the chapters are given to play for ""villains"" both obvious and not.At the moment (21.11.2020), two DLCs have been released, but this is clearly not the end of history",No Score,6.8
212,Lost in Harmony,21-Jan-16,No Summary,70,tbd
213,Mana Spark,27-Sep-18,"un rogue-like en pixel art comme beaucoup d'autres, on doit se retaper les (presque) mêmes donjons encore et encore à chaque fois que l'on meurs c'est fatiguant.Le jeu est bien foutu en soi et même fun quand on commence à avoir un bon équipement du genre double flèches, attaques qui rebondissent et autres bonus mais on meurs très facilement et retour à la case départ c'est vite lassant",No Score,8
214,Manual Samuel,14-Oct-16,"[PT-BR] Eu gostei bastante, o jogo em si é bem legal e complexo, a trilha sonora combinou muito bem, o jogo contém muitas falas e cenas engraçadas, os narradores interagem com quem esta jogando achei isso bem divertido, eu recomendo esse jogo porém faltou as legendas em PT-BR e principalmente uma Dublagem.OBS : Joguem no controle de XBOX para facilitar a jogatina, no teclado vão sofrer muito !",No Score,6.2
215,Metal Slug 2,14-Apr-16,"The Intelligence Agency has just intercepted a transmission concerning another full-scale coup. It's up to us to stop this with everything we got and hit them so hard, they'll never get up again! For this mission, Eri Kasamoto and Fio Germi have been newly assigned as your partners. If there aren't any further questions, you ship out at noon. I don't have to say it, but the fate of this mission rests on you! Good luck! We're pullin' for you!",No Score,8.1
216,Metal Slug 3,14-Feb-14,"Marco, Tarma, Eri, and Fio, the four veterans of the elite Sparrows Unit are back in METAL SLUG 3! The popular action shooting series is in its glory, with gorgeous graphics and all the run-and-gun action you can handle. There is no time for indecision. General Morden is on the warpath and you must prevent him from creating the New World Order. Stop the Rebel Army!",No Score,7.3
217,Mugsters,17-Jul-18,No Summary,No Score,7.4
218,Newfound Courage,22-Mar-19,"Newfound Courage is a story-driven adventure game about a gay hero who falls in love with his best friend while the world unravels around them.Alex's story starts in the strange cliffside town of Silverpine that is home to The Vault, a mysterious institute containing the knowledge of a long-dead civilisation. Alex must explore The Vault's many mysteries and help the colourful townsfolk he meets along the way, while learning to understand and accept his feelings for another young man named Jake.For fans of games like To the Moon or stories like Love, Simon or Call Me by Your Name.",No Score,tbd
219,Next Up Hero,28-Jun-18,"Fight. Die. Win! (And probably die some more.) Next Up Hero is a Gauntlet-style dungeon crawler starring hand-drawn heroes that hack, slash, shoot, drum, boomerang, jet, and explode their way through Ventures. Choose your Hero (and/or invite a friend to co-op) and start rolling dungeons, gearing out, and maxing your stats against the vile monsters known as the Ceaseless Dirge.",No Score,5.7
220,Orwell: Ignorance is Strength,22-Feb-18,"Not impressive as the first season but it's always a simple and appealing game. I found this second season a lot less ""conspiracy"" and more realistic. We see the influencer tool at work every day, in real life.Entering data chunks now makes 10 minutes pass, so we need to be better at picking the relevant ones. And even if there are no attacks to be thwarted, there are moments of tension!I loved it! I saw three endings out of four and I will play it again to try the last one. The length of the game is 3-4 hours. Thinking that you'll want to play it again at least once, it's 10 euros for 6-8 hours of fun. Not bad! :D",74,7.6
221,Outcast: Second Contact,14-Nov-17,"This game aged surprisingly well.Second Contact is basically 1:1 remaster of the old game. So if you played it, here are the differences:What is better: Graphics - enviromnents are very nice, characters are really average and animations are bellow average (mostly original)That is worse: Into - there was no budget to recreate intro movie in hd. So there is 2d replacement instead. It is HD, but it is lacking the charm. I sugest to check even the original on internet. Also searching for small objects can be pain because of all the aditional enviromnent details that are in the view now.What is same, but aged well: Story + writing, soundrack, voice acting, basic gameplay. Also the world feels really alive. Much more than any recent Bethesda or other game.What is same, but aged poorly: Jumping is really really bad (but not needed so often). And gunplay feels little weird and needs some getting used to. If you did not played this game before, just do yourself favour and buy it. It is awesome story based action adventure (with slight hints of rpg mechanics - it just works in reverse. You are not getting stronger, but enemies weaker. Result is the same). It has great story, living world and deep lore that is worth exploring. I would dare to say, that in 1999 this game was what Witcher 3 was in 2015.",61,6.4
222,Overcooked! 2,7-Aug-18,"Overcooked returns with a brand-new helping of chaotic cooking action! Journey back to the Onion Kingdom and assemble your team of chefs in classic couch co-op or online play for up to four players. Hold onto your aprons... it's time to save the world (again!)FEATURES:* Online/Local Multiplayer Madness - You'll knead to work together to get the highest score in chaotic local and online multiplayer.* Feast Your Eyes On This - Cook in new kitchens ranging from sushi restaurants, magic schools and mines!* Romaine Calm! - Travel through teleporters, across moving platforms and save time by throwing ingredients across dynamic kitchens that shift and evolve.* Whet Your Appetite! - Cook up a range of new recipes including sushi, cakes, burgers and pizzas.",81,7.7
223,Overload,31-May-18,"This is a worthy successor to the Descent series. The six-degrees-of-freedom experience feels amazing, the graphics are good and the music is stellar. There are some minor gameplay nitpicks. I would've liked to see some more creative and different levels as well as more use of the system that allows for other objectives than blowing up the reactor, seeing the tech is clearly there for it. I do believe however that the pros outweigh the cons in my opinion. Update: With the level editor, the game definitely deserves the full 10 rather than just a 9.",74,7.7
224,Pikuniku,24-Jan-19,This is one of the best games I have ever played and there is just no apparent reason to it. Its just a small indie game but its one that is so relaxing and gives off good vibes. There is nothing I would change about it but now I just want to have a second one.,74,7.2
225,Pillars of Eternity: Definitive Edition,15-Nov-17,"Experience the game that revitalized the classic RPG genre in a complete and definitive package that includes every expansion, bonus, and update, presenting Pillars of Eternity at its best. Obsidian Entertainment, the developer of Fallout: New Vegas and South Park: The Stick of Truth, together with Paradox Interactive bring you to the original and incredible world of Eora, and send you on an unforgettable adventure where the choices you make and the paths you choose shape your destiny.Recapture the deep sense of exploration, the joy of a pulsating adventure, and the thrill of leading your own band of companions across a new fantasy realm and into the depths of monster-infested dungeons in search of lost treasures and ancient mysteries. The Definitive Edition includes the award-winning Pillars of Eternity alongside its expansions, The White March: Parts I & II, as well as all bonus content from the Royal Edition, and a new bundle of content called the ""Deadfire Pack,"" inspired by Obsidian's upcoming Pillars of Eternity II: Deadfire.Pillars of Eternity: Definitive Edition features: Deep character customization: Build a character as one of eleven classes such as Barbarian, Chanter, Cipher, Druid, Fighter, Monk, Paladin, Priest, Ranger, Rogue and Wizard. Sculpt your own story: Side with various factions using a reputation system, where your actions and choices have far reaching consequences. Explore a rich and diverse world: Beautiful pre-rendered environments laced with an engaging story and characters bring the world to life. Journey to new regions and meet new companions in The White March: Parts I & II, the game's expansion chapters, and find new stories to experience All premium content originally sold with Pillars of Eternity: Royal Edition, including the original soundtrack, a digital collector's book, an original novella set in the Pillars universe, and much, much more The all-new Deadfire Pack DLC, which includes new in-game items to earn and discover, and new portraits from the forthcoming sequel, Pillars of Eternity II: Deadfire, releasing in 2018",No Score,tbd
226,Planet Alpha,4-Sep-18,"Most stunning game experience i got for... uhm... many and many of years. To be honest, i didn't expect this from creators of «Worms», so i had low expectations. Who would've thought Team17 could create masterpiece like this? 10/10 and definitely my top3 game for all time! Thanks!",72,7.8
227,Poi,1-Feb-17,"A colorful 3D platformer about collecting things - lot's of them. You play as a boy or girl in a colorful world in search for adventure. There is little in terms of story. You're just there on a flying ship visiting these unique worlds and collecting mostly medallions but also a bunch of other meaningless things. Once you collect enough medallions you unlock new areas in which you can collect some more medallions. Each world or level is designed in a pretty open way. Most of the areas of the level are accessible at all times the only difference is the things you need to do to fetch a selected medallion. Each world has 7 medallions placed around the world though you can only collect one at a time. Each medallion will put you at the starting location of the level so it's impossible to do certain things along the way - sort of artificially lengthens the game. Certain quest do repeat themselves between the worlds - like collecting 7 keys to unlock medallion or 100 coins though there is a lot of unique ones. The open nature of the levels combined with a bit floaty physics means you can reach certain places in variety of ways. In one way it's a cool thing as you can approach it your way. In another the wall jumping combined with double jump is not as tight as I would like it to be and you can climb certain places in a way that you should not be able to. But the game is still pretty fun. Very family friendly and relaxed. Interestingly designed worlds filled with cute creatures. Lots of things to explore and collect. Overall a pretty decent game I enjoyed playing.",No Score,7.4
228,Psychonauts,19-Apr-05,"Psychonauts is a wildly surreal action adventure game where personal paranormal powers are unlocked in order to plunge into the minds of bizarre characters. Journey deep into these crazy worlds of infinite possibility to thwart the secret plan of an evil madman and realize the ultimate dream of joining an elite force of psychic superheroes, the Psychonauts. Delve into people's minds as Raz, a powerful young cadet at psychic summer camp. While working on his levitation merit badge, Raz discovers that someone is kidnapping psychic children and stealing their brains. In order to foil this evil plot and earn the title of Psychonaut, Raz must project himself into the minds of one bizarre character after another to battle their nightmares and mental demons. He does all this while continuing to earn his psychic merit badges in Telekinesis, Clairvoyance, Pyrokinesis and more.",87,8.8
229,Pulstar (2014),11-Jun-14,"This game is awesome, if you love twin stick shooters GET THIS! The moving of the player is super fluent and give the feeling of total control. The graphic effects look awesome and remind me of the plasma pong effects only not so heavily present. Ill be playing this game a lot.",No Score,5
230,Pumped BMX +,18-Sep-15,"Made by a BMXer for everyone who loves a challenge, Pumped: BMX is a true-to-life, insanely addictive and challenging BMX game created by someone who actually rides! If you're not a BMXer the tutorials will guide you, but prepare yourself for a brutal lesson in trails style! From huge jumps to technical lines, from insane stunts to stylish flow, Pumped lets you ride the way you want to ride.",No Score,tbd
231,Puzzle Agent 2,30-Jun-11,"A fun sequel to the first Puzzle Agent game.  Not only are the puzzles fun, but the story is engaging as well.  I loved both of these games, and would recommend them to anyone who likes puzzle games.  My boyfriend and I still quote Agent Tethers...",63,6.7
232,qubo,1-Jun-21,No Summary,No Score,tbd
233,Republique Remastered,22-Mar-16,"RepubliqueA slow journey to confusionRepublique is a stealth game where you control 2 characters…You control 390h or hope as well as a mystery person that can take control of all the cameras..You’re tasked with keeping hope alive...Helping her escape…You do this by scouting out ahead, and then sneaking hope past and around potential problems...Your only problems for the most part are the handful of guards you’ll run into in each of the 5 episodes…luckily hope isn’t all too helpless…She can pick up pepper spray Tasers or gas mines to blind enemies temporarily or take them out for the night…and to make it a bit challenging... not all enemies can be blinded or tazed….You can also unlock abilities as you play to distract guards, delay them, and predict their path..This uses battery power so hope has to keep her phone charged to use these skills…and to unlock them you have to collect information around the world by scanning various items…this is the gist of the game...collect data... listen to audio... and get from one checkpoint to the next..Admittedly this sounds horrible… and to top it off I hate stealth...but I absolutely loved my times with this games...I had fun pick pocketing enemies to find games, and listening about banned books as I found them all over the place... I was addicted to collecting information... which ties in perfectly to the overall story that I can’t really get into without spoiling the game…every episode ends with a cliff hanger to keep you wanting to keep going... and you will….if you love mystery, stealth, story, or all 3, you’ll love republique..But things do get a little weird towards the end... you get some weird thing that doesn’t tell you what to do so you think the game is broken, but its not…I had to go to google to figure out what I was supposed to be doing and then the ending..The ending... it just made me mad…Despite a bit of frustration with the ending...I loved my 20+ hours with this gameI give republique an 8/10",No Score,6.2
234,Samurai Shodown 2,25-Dec-99,"To be or not to be? You'll soon find out the answer! They've licked their wounds, improved their techniques, and now they're back! The world's 15 fiercest warriors clang steel in a fast and furious fest of fencing festivities. Use new characters and new feints of Fury to hack, slice, dice, and Julien fry your way to victory!",No Score,tbd
235,Samurai Shodown V Special,18-Jun-19,"The last SAMURAI SHODOWN for the NEOGEO makes it to Steam!SAMURAI SHODOWN V SPECIAL, which was the last game made for SNK's NEOGEO back in 2004, finally makes its way onto Steam. It features everything fans expect from a fighting game like training mode, online matches, and a plethora of adjustable settings! Challenge your friends to a game of life or death today by playing SAMURAI SHODOWN V SPECIAL, now on Steam!Game FeaturesA duel to the death! OverKill Moves!The most iconic addition to this entry in the series is the inclusion of character specific ""Overkill Moves"", which can be used to finish off an opponent with style. This version features the uncensored graphics and effects from the original MVS version.Over 28 unique playable characters!The game features a robust cast of 28 characters, including previous boss characters in the series such as Gaoh, Amakusa, Mizuki, and Zakuro. Plenty of fan favorites in the series see their return as well!Art Gallery and Custom Menu BGM!A variety of art and illustrations can be unlocked by fulfilling specific conditions in-game. Also you can select your favorite SAMURAI SHODOWN V SPECIAL tracks as the menu music.Online Multiplayer ModeCross swords with players from around the world! Check out the Leaderboard to see who's at the very top!",No Score,tbd
